Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BODY
    CASE
    COMMENT
    DECLARE
    DO
    DOUBLEQUOTE
    FALSE
    FUNCTION
    OF
    RAISE
    REPEAT
    RETURN
    STRING
    TASK
    TRUE

Grammar

Rule 0     S' -> subprogram_body
    (73) named_array_aggregate -> . COMMA array_component_association
    (103) name -> . direct_name
    (104) name -> . slice
    (105) name -> . selected_component
    (106) name -> . attribute_reference
    (107) name -> . type_conversion
    (108) name -> . function_call
    (109) name -> . character_literal
    (110) name -> . indexed_component
    (70) qualified_expression -> . name SINGLEQUOTE LPAREN expression RPAREN
    (71) qualified_expression -> . name SINGLEQUOTE named_array_aggregate
    (15) direct_name -> . ID
    (111) slice -> . name LPAREN discrete_range RPAREN
    (22) selected_component -> . name DOT selector_name
    (23) attribute_reference -> . name SINGLEQUOTE attribute_designator
    (20) type_conversion -> . name LPAREN expression RPAREN
    (21) type_conversion -> . name LPAREN name RPAREN
    (112) function_call -> . name
    (113) function_call -> . name actual_parameter_part
    (128) character_literal -> . SINGLEQUOTE graphic_character SINGLEQUOTE
    (18) indexed_component -> . name LPAREN expression RPAREN
    (19) indexed_component -> . name LPAREN expression COLON indexed_component RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER_INT resolved as shift
  ! shift/reduce conflict for NUMBER_FLOAT resolved as shift
  ! shift/reduce conflict for NUMBER_EXPONENT resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SINGLEQUOTE resolved as shift
    RPAREN          reduce using rule 32 (expression -> relation OR ELSE relation .)
    COLON           reduce using rule 32 (expression -> relation OR ELSE relation .)
    PIPE            reduce using rule 32 (expression -> relation OR ELSE relation .)
    REFASSIGN       reduce using rule 32 (expression -> relation OR ELSE relation .)
    THEN            reduce using rule 32 (expression -> relation OR ELSE relation .)
    LOOP            reduce using rule 32 (expression -> relation OR ELSE relation .)
    SEMICOLON       reduce using rule 32 (expression -> relation OR ELSE relation .)
    RANGE           reduce using rule 32 (expression -> relation OR ELSE relation .)
    DOTDOT          reduce using rule 32 (expression -> relation OR ELSE relation .)
    EQUAL           reduce using rule 32 (expression -> relation OR ELSE relation .)
    NOTEQUAL        reduce using rule 32 (expression -> relation OR ELSE relation .)
    LESSTHAN        reduce using rule 32 (expression -> relation OR ELSE relation .)
    LESSTHANEQUAL   reduce using rule 32 (expression -> relation OR ELSE relation .)
    GREATERTHAN     reduce using rule 32 (expression -> relation OR ELSE relation .)
    GREATERTHANEQUAL reduce using rule 32 (expression -> relation OR ELSE relation .)
    IN              reduce using rule 32 (expression -> relation OR ELSE relation .)
    NOT             reduce using rule 32 (expression -> relation OR ELSE relation .)
    CONCAT          reduce using rule 32 (expression -> relation OR ELSE relation .)
    AND             reduce using rule 32 (expression -> relation OR ELSE relation .)
    OR              reduce using rule 32 (expression -> relation OR ELSE relation .)
    XOR             reduce using rule 32 (expression -> relation OR ELSE relation .)
    POWER           reduce using rule 32 (expression -> relation OR ELSE relation .)
    TIMES           reduce using rule 32 (expression -> relation OR ELSE relation .)
    DIVIDE          reduce using rule 32 (expression -> relation OR ELSE relation .)
    MOD             reduce using rule 32 (expression -> relation OR ELSE relation .)
    REM             reduce using rule 32 (expression -> relation OR ELSE relation .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    NULL            shift and go to state 76
    LPAREN          shift and go to state 57
    NUMBER_INT      shift and go to state 79
    NUMBER_FLOAT    shift and go to state 80
    NUMBER_EXPONENT shift and go to state 81
    COMMA           shift and go to state 82
    ID              shift and go to state 52
    SINGLEQUOTE     shift and go to state 16

  ! COMMA           [ reduce using rule 32 (expression -> relation OR ELSE relation .) ]
  ! PLUS            [ reduce using rule 32 (expression -> relation OR ELSE relation .) ]
  ! MINUS           [ reduce using rule 32 (expression -> relation OR ELSE relation .) ]
  ! ID              [ reduce using rule 32 (expression -> relation OR ELSE relation .) ]
  ! SINGLEQUOTE     [ reduce using rule 32 (expression -> relation OR ELSE relation .) ]
  ! NULL            [ reduce using rule 32 (expression -> relation OR ELSE relation .) ]
  ! LPAREN          [ reduce using rule 32 (expression -> relation OR ELSE relation .) ]
  ! NUMBER_INT      [ reduce using rule 32 (expression -> relation OR ELSE relation .) ]
  ! NUMBER_FLOAT    [ reduce using rule 32 (expression -> relation OR ELSE relation .) ]
  ! NUMBER_EXPONENT [ reduce using rule 32 (expression -> relation OR ELSE relation .) ]

    relation                       shift and go to state 63
    expression                     shift and go to state 319
    simple_expression              shift and go to state 178
    name                           shift and go to state 156
    term                           shift and go to state 70
    unaryExp                       shift and go to state 72
    factor                         shift and go to state 73
    primary                        shift and go to state 74
    numeric_literal                shift and go to state 75
    named_array_aggregate          shift and go to state 77
    qualified_expression           shift and go to state 78
    direct_name                    shift and go to state 8
    slice                          shift and go to state 9
    selected_component             shift and go to state 10
    attribute_reference            shift and go to state 11
    type_conversion                shift and go to state 12
    function_call                  shift and go to state 13
    character_literal              shift and go to state 14
    indexed_component              shift and go to state 15

state 288

    (35) expression -> relation XOR relation expression .

    RPAREN          reduce using rule 35 (expression -> relation XOR relation expression .)
    COLON           reduce using rule 35 (expression -> relation XOR relation expression .)
    COMMA           reduce using rule 35 (expression -> relation XOR relation expression .)
    PIPE            reduce using rule 35 (expression -> relation XOR relation expression .)
    REFASSIGN       reduce using rule 35 (expression -> relation XOR relation expression .)
    THEN            reduce using rule 35 (expression -> relation XOR relation expression .)
    LOOP            reduce using rule 35 (expression -> relation XOR relation expression .)
    SEMICOLON       reduce using rule 35 (expression -> relation XOR relation expression .)
    RANGE           reduce using rule 35 (expression -> relation XOR relation expression .)
    PLUS            reduce using rule 35 (expression -> relation XOR relation expression .)
    MINUS           reduce using rule 35 (expression -> relation XOR relation expression .)
    ID              reduce using rule 35 (expression -> relation XOR relation expression .)
    SINGLEQUOTE     reduce using rule 35 (expression -> relation XOR relation expression .)
    NULL            reduce using rule 35 (expression -> relation XOR relation expression .)
    LPAREN          reduce using rule 35 (expression -> relation XOR relation expression .)
    NUMBER_INT      reduce using rule 35 (expression -> relation XOR relation expression .)
    NUMBER_FLOAT    reduce using rule 35 (expression -> relation XOR relation expression .)
    NUMBER_EXPONENT reduce using rule 35 (expression -> relation XOR relation expression .)
    DOTDOT          reduce using rule 35 (expression -> relation XOR relation expression .)
    EQUAL           reduce using rule 35 (expression -> relation XOR relation expression .)
